Country Name	Indicator Code	2017
Aruba	NY.GDP.MKTP.CD	3056424581
Afghanistan	NY.GDP.MKTP.CD	18869945678
Angola	NY.GDP.MKTP.CD	1.22124E+11
Albania	NY.GDP.MKTP.CD	13019693451
Andorra	NY.GDP.MKTP.CD	3000180750
Arab World	NY.GDP.MKTP.CD	2.51612E+12
United Arab Emirates	NY.GDP.MKTP.CD	3.85606E+11
Argentina	NY.GDP.MKTP.CD	6.43629E+11
Armenia	NY.GDP.MKTP.CD	11527458566
American Samoa	NY.GDP.MKTP.CD	602000000
Antigua and Barbuda	NY.GDP.MKTP.CD	1467977778
Australia	NY.GDP.MKTP.CD	1.32919E+12
Austria	NY.GDP.MKTP.CD	4.17238E+11
Azerbaijan	NY.GDP.MKTP.CD	40865558912
Burundi	NY.GDP.MKTP.CD	3172292379
Belgium	NY.GDP.MKTP.CD	5.02698E+11
Benin	NY.GDP.MKTP.CD	12701656931
Burkina Faso	NY.GDP.MKTP.CD	14106956830
Bangladesh	NY.GDP.MKTP.CD	2.49711E+11
Bulgaria	NY.GDP.MKTP.CD	58971520599
Bahrain	NY.GDP.MKTP.CD	35473776596
"Bahamas, The"	NY.GDP.MKTP.CD	12490700000
Bosnia and Herzegovina	NY.GDP.MKTP.CD	18080118128
Belarus	NY.GDP.MKTP.CD	54726595249
Belize	NY.GDP.MKTP.CD	1836600000
Bermuda	NY.GDP.MKTP.CD	7142316000
Bolivia	NY.GDP.MKTP.CD	37508642165
Brazil	NY.GDP.MKTP.CD	2.06283E+12
Barbados	NY.GDP.MKTP.CD	4978000000
Brunei Darussalam	NY.GDP.MKTP.CD	12128104859
Bhutan	NY.GDP.MKTP.CD	2450364928
Botswana	NY.GDP.MKTP.CD	17405588070
Central African Republic	NY.GDP.MKTP.CD	2072350151
Canada	NY.GDP.MKTP.CD	1.64988E+12
Central Europe and the Baltics	NY.GDP.MKTP.CD	1.4635E+12
Switzerland	NY.GDP.MKTP.CD	6.7995E+11
Channel Islands	NY.GDP.MKTP.CD	
Chile	NY.GDP.MKTP.CD	2.77045E+11
China	NY.GDP.MKTP.CD	1.23104E+13
Cote d'Ivoire	NY.GDP.MKTP.CD	51588158718
Cameroon	NY.GDP.MKTP.CD	35009262788
"Congo, Dem. Rep."	NY.GDP.MKTP.CD	38019265626
"Congo, Rep."	NY.GDP.MKTP.CD	11198674674
Colombia	NY.GDP.MKTP.CD	3.11884E+11
Comoros	NY.GDP.MKTP.CD	1077439663
Cabo Verde	NY.GDP.MKTP.CD	1769787215
Costa Rica	NY.GDP.MKTP.CD	58481858043
Caribbean small states	NY.GDP.MKTP.CD	71452564226
Cuba	NY.GDP.MKTP.CD	96851000000
Curacao	NY.GDP.MKTP.CD	3116610112
Cayman Islands	NY.GDP.MKTP.CD	5153091158
Cyprus	NY.GDP.MKTP.CD	22729184365
Czech Republic	NY.GDP.MKTP.CD	2.18629E+11
Germany	NY.GDP.MKTP.CD	3.6826E+12
Djibouti	NY.GDP.MKTP.CD	2751461056
Dominica	NY.GDP.MKTP.CD	519837037
Denmark	NY.GDP.MKTP.CD	3.32121E+11
Dominican Republic	NY.GDP.MKTP.CD	79997975623
Algeria	NY.GDP.MKTP.CD	1.70163E+11
East Asia & Pacific (excluding high income)	NY.GDP.MKTP.CD	1.4836E+13
Early-demographic dividend	NY.GDP.MKTP.CD	1.13997E+13
East Asia & Pacific	NY.GDP.MKTP.CD	2.42227E+13
Europe & Central Asia (excluding high income)	NY.GDP.MKTP.CD	3.11481E+12
Europe & Central Asia	NY.GDP.MKTP.CD	2.16108E+13
Ecuador	NY.GDP.MKTP.CD	1.04296E+11
"Egypt, Arab Rep."	NY.GDP.MKTP.CD	2.35734E+11
Euro area	NY.GDP.MKTP.CD	1.2671E+13
Eritrea	NY.GDP.MKTP.CD	
Spain	NY.GDP.MKTP.CD	1.31254E+12
Estonia	NY.GDP.MKTP.CD	26951648829
Ethiopia	NY.GDP.MKTP.CD	81770791971
European Union	NY.GDP.MKTP.CD	1.47584E+13
Fragile and conflict affected situations	NY.GDP.MKTP.CD	1.56959E+12
Finland	NY.GDP.MKTP.CD	2.55232E+11
Fiji	NY.GDP.MKTP.CD	5353404419
France	NY.GDP.MKTP.CD	2.59515E+12
Faroe Islands	NY.GDP.MKTP.CD	2905102304
"Micronesia, Fed. Sts."	NY.GDP.MKTP.CD	366666800
Gabon	NY.GDP.MKTP.CD	14929488771
United Kingdom	NY.GDP.MKTP.CD	2.66623E+12
Georgia	NY.GDP.MKTP.CD	16242916916
Ghana	NY.GDP.MKTP.CD	58998132330
Gibraltar	NY.GDP.MKTP.CD	
Guinea	NY.GDP.MKTP.CD	10324668267
"Gambia, The"	NY.GDP.MKTP.CD	1504909753
Guinea-Bissau	NY.GDP.MKTP.CD	1350177128
Equatorial Guinea	NY.GDP.MKTP.CD	12200914930
Greece	NY.GDP.MKTP.CD	2.03588E+11
Grenada	NY.GDP.MKTP.CD	1125685185
Greenland	NY.GDP.MKTP.CD	2826651926
Guatemala	NY.GDP.MKTP.CD	71612352645
Guam	NY.GDP.MKTP.CD	5851000000
Guyana	NY.GDP.MKTP.CD	4748174334
High income	NY.GDP.MKTP.CD	5.14683E+13
"Hong Kong SAR, China"	NY.GDP.MKTP.CD	3.41244E+11
Honduras	NY.GDP.MKTP.CD	23136232230
Heavily indebted poor countries (HIPC)	NY.GDP.MKTP.CD	7.13187E+11
Croatia	NY.GDP.MKTP.CD	55481644098
Haiti	NY.GDP.MKTP.CD	14213814583
Hungary	NY.GDP.MKTP.CD	1.42962E+11
IBRD only	NY.GDP.MKTP.CD	2.88642E+13
IDA & IBRD total	NY.GDP.MKTP.CD	3.09649E+13
IDA total	NY.GDP.MKTP.CD	2.10739E+12
IDA blend	NY.GDP.MKTP.CD	9.22589E+11
Indonesia	NY.GDP.MKTP.CD	1.01562E+12
IDA only	NY.GDP.MKTP.CD	1.1855E+12
Isle of Man	NY.GDP.MKTP.CD	6979581725
India	NY.GDP.MKTP.CD	2.65275E+12
Not classified	NY.GDP.MKTP.CD	
Ireland	NY.GDP.MKTP.CD	3.35663E+11
"Iran, Islamic Rep."	NY.GDP.MKTP.CD	4.45345E+11
Iraq	NY.GDP.MKTP.CD	1.95473E+11
Iceland	NY.GDP.MKTP.CD	24488176541
Israel	NY.GDP.MKTP.CD	3.53253E+11
Italy	NY.GDP.MKTP.CD	1.9618E+12
Jamaica	NY.GDP.MKTP.CD	14806340821
Jordan	NY.GDP.MKTP.CD	41408960787
Japan	NY.GDP.MKTP.CD	4.86686E+12
Kazakhstan	NY.GDP.MKTP.CD	1.66806E+11
Kenya	NY.GDP.MKTP.CD	78965004656
Kyrgyz Republic	NY.GDP.MKTP.CD	7702934800
Cambodia	NY.GDP.MKTP.CD	22177200512
Kiribati	NY.GDP.MKTP.CD	187276210.9
St. Kitts and Nevis	NY.GDP.MKTP.CD	996944444.4
"Korea, Rep."	NY.GDP.MKTP.CD	1.6239E+12
Kuwait	NY.GDP.MKTP.CD	1.20707E+11
Latin America & Caribbean (excluding high income)	NY.GDP.MKTP.CD	5.42541E+12
Lao PDR	NY.GDP.MKTP.CD	16853087485
Lebanon	NY.GDP.MKTP.CD	53140638269
Liberia	NY.GDP.MKTP.CD	3285455000
Libya	NY.GDP.MKTP.CD	37883243650
St. Lucia	NY.GDP.MKTP.CD	1999090407
Latin America & Caribbean	NY.GDP.MKTP.CD	5.99543E+12
Least developed countries: UN classification	NY.GDP.MKTP.CD	1.03254E+12
Low income	NY.GDP.MKTP.CD	5.03284E+11
Liechtenstein	NY.GDP.MKTP.CD	6552858739
Sri Lanka	NY.GDP.MKTP.CD	87428125558
Lower middle income	NY.GDP.MKTP.CD	5.76876E+12
Low & middle income	NY.GDP.MKTP.CD	2.98698E+13
Lesotho	NY.GDP.MKTP.CD	2405289384
Late-demographic dividend	NY.GDP.MKTP.CD	2.05474E+13
Lithuania	NY.GDP.MKTP.CD	47758736932
Luxembourg	NY.GDP.MKTP.CD	64181944723
Latvia	NY.GDP.MKTP.CD	30458763246
"Macao SAR, China"	NY.GDP.MKTP.CD	50751059058
St. Martin (French part)	NY.GDP.MKTP.CD	
Morocco	NY.GDP.MKTP.CD	1.09683E+11
Monaco	NY.GDP.MKTP.CD	6431314957
Moldova	NY.GDP.MKTP.CD	9669759987
Madagascar	NY.GDP.MKTP.CD	13176313233
Maldives	NY.GDP.MKTP.CD	4754352301
Middle East & North Africa	NY.GDP.MKTP.CD	3.27261E+12
Mexico	NY.GDP.MKTP.CD	1.15891E+12
Marshall Islands	NY.GDP.MKTP.CD	212881000
Middle income	NY.GDP.MKTP.CD	2.93555E+13
North Macedonia	NY.GDP.MKTP.CD	11307058382
Mali	NY.GDP.MKTP.CD	15365627045
Malta	NY.GDP.MKTP.CD	13146963159
Myanmar	NY.GDP.MKTP.CD	68945867478
Middle East & North Africa (excluding high income)	NY.GDP.MKTP.CD	1.43655E+12
Montenegro	NY.GDP.MKTP.CD	4844606146
Mongolia	NY.GDP.MKTP.CD	11425755280
Northern Mariana Islands	NY.GDP.MKTP.CD	1601000000
Mozambique	NY.GDP.MKTP.CD	13219084261
Mauritania	NY.GDP.MKTP.CD	6758390729
Mauritius	NY.GDP.MKTP.CD	13259351418
Malawi	NY.GDP.MKTP.CD	6303292264
Malaysia	NY.GDP.MKTP.CD	3.19112E+11
North America	NY.GDP.MKTP.CD	2.11764E+13
Namibia	NY.GDP.MKTP.CD	12741746524
New Caledonia	NY.GDP.MKTP.CD	
Niger	NY.GDP.MKTP.CD	11189541083
Nigeria	NY.GDP.MKTP.CD	3.75746E+11
Nicaragua	NY.GDP.MKTP.CD	13785909906
Netherlands	NY.GDP.MKTP.CD	8.3387E+11
Norway	NY.GDP.MKTP.CD	3.98394E+11
Nepal	NY.GDP.MKTP.CD	25180583770
Nauru	NY.GDP.MKTP.CD	109585941.6
New Zealand	NY.GDP.MKTP.CD	2.05416E+11
OECD members	NY.GDP.MKTP.CD	5.03202E+13
Oman	NY.GDP.MKTP.CD	70598026283
Other small states	NY.GDP.MKTP.CD	3.98893E+11
Pakistan	NY.GDP.MKTP.CD	3.04567E+11
Panama	NY.GDP.MKTP.CD	62219000000
Peru	NY.GDP.MKTP.CD	2.11007E+11
Philippines	NY.GDP.MKTP.CD	3.28481E+11
Palau	NY.GDP.MKTP.CD	286106800
Papua New Guinea	NY.GDP.MKTP.CD	22742613549
Poland	NY.GDP.MKTP.CD	5.26509E+11
Pre-demographic dividend	NY.GDP.MKTP.CD	1.2671E+12
Puerto Rico	NY.GDP.MKTP.CD	1.03446E+11
"Korea, Dem. People's Rep."	NY.GDP.MKTP.CD	
Portugal	NY.GDP.MKTP.CD	2.21358E+11
Paraguay	NY.GDP.MKTP.CD	39008900332
West Bank and Gaza	NY.GDP.MKTP.CD	16128000000
Pacific island small states	NY.GDP.MKTP.CD	10212875641
Post-demographic dividend	NY.GDP.MKTP.CD	4.74703E+13
French Polynesia	NY.GDP.MKTP.CD	
Qatar	NY.GDP.MKTP.CD	1.61099E+11
Romania	NY.GDP.MKTP.CD	2.11695E+11
Russian Federation	NY.GDP.MKTP.CD	1.5742E+12
Rwanda	NY.GDP.MKTP.CD	9253098954
South Asia	NY.GDP.MKTP.CD	3.34572E+12
Saudi Arabia	NY.GDP.MKTP.CD	6.88586E+11
Sudan	NY.GDP.MKTP.CD	45021077955
Senegal	NY.GDP.MKTP.CD	20996564752
Singapore	NY.GDP.MKTP.CD	3.41863E+11
Solomon Islands	NY.GDP.MKTP.CD	1483758907
Sierra Leone	NY.GDP.MKTP.CD	3739577973
El Salvador	NY.GDP.MKTP.CD	24979200000
San Marino	NY.GDP.MKTP.CD	1528630707
Somalia	NY.GDP.MKTP.CD	
Serbia	NY.GDP.MKTP.CD	44179055280
Sub-Saharan Africa (excluding high income)	NY.GDP.MKTP.CD	1.62699E+12
South Sudan	NY.GDP.MKTP.CD	
Sub-Saharan Africa	NY.GDP.MKTP.CD	1.64178E+12
Small states	NY.GDP.MKTP.CD	4.80559E+11
Sao Tome and Principe	NY.GDP.MKTP.CD	375614556.4
Suriname	NY.GDP.MKTP.CD	3216207914
Slovak Republic	NY.GDP.MKTP.CD	95494424979
Slovenia	NY.GDP.MKTP.CD	48586603448
Sweden	NY.GDP.MKTP.CD	5.41019E+11
Eswatini	NY.GDP.MKTP.CD	4402973000
Sint Maarten (Dutch part)	NY.GDP.MKTP.CD	1191620112
Seychelles	NY.GDP.MKTP.CD	1524486800
Syrian Arab Republic	NY.GDP.MKTP.CD	
Turks and Caicos Islands	NY.GDP.MKTP.CD	1022365000
Chad	NY.GDP.MKTP.CD	10000395242
East Asia & Pacific (IDA & IBRD countries)	NY.GDP.MKTP.CD	1.48077E+13
Europe & Central Asia (IDA & IBRD countries)	NY.GDP.MKTP.CD	3.9085E+12
Togo	NY.GDP.MKTP.CD	4819949975
Thailand	NY.GDP.MKTP.CD	4.56295E+11
Tajikistan	NY.GDP.MKTP.CD	7157865188
Turkmenistan	NY.GDP.MKTP.CD	37926285714
Latin America & the Caribbean (IDA & IBRD countries)	NY.GDP.MKTP.CD	5.75525E+12
Timor-Leste	NY.GDP.MKTP.CD	1599338100
Middle East & North Africa (IDA & IBRD countries)	NY.GDP.MKTP.CD	1.42012E+12
Tonga	NY.GDP.MKTP.CD	460379145
South Asia (IDA & IBRD)	NY.GDP.MKTP.CD	3.34572E+12
Sub-Saharan Africa (IDA & IBRD countries)	NY.GDP.MKTP.CD	1.64178E+12
Trinidad and Tobago	NY.GDP.MKTP.CD	22474828527
Tunisia	NY.GDP.MKTP.CD	39802430355
Turkey	NY.GDP.MKTP.CD	8.58989E+11
Tuvalu	NY.GDP.MKTP.CD	40619251.99
Tanzania	NY.GDP.MKTP.CD	53320625959
Uganda	NY.GDP.MKTP.CD	30756466548
Ukraine	NY.GDP.MKTP.CD	1.1219E+11
Upper middle income	NY.GDP.MKTP.CD	2.35807E+13
Uruguay	NY.GDP.MKTP.CD	59530088537
United States	NY.GDP.MKTP.CD	1.95194E+13
Uzbekistan	NY.GDP.MKTP.CD	59159945321
St. Vincent and the Grenadines	NY.GDP.MKTP.CD	792177777.8
"Venezuela, RB"	NY.GDP.MKTP.CD	
British Virgin Islands	NY.GDP.MKTP.CD	
Virgin Islands (U.S.)	NY.GDP.MKTP.CD	3855000000
Vietnam	NY.GDP.MKTP.CD	2.2378E+11
Vanuatu	NY.GDP.MKTP.CD	880043553.7
World	NY.GDP.MKTP.CD	8.1306E+13
Samoa	NY.GDP.MKTP.CD	832153612.6
Kosovo	NY.GDP.MKTP.CD	7245707185
"Yemen, Rep."	NY.GDP.MKTP.CD	26736139802
South Africa	NY.GDP.MKTP.CD	3.49554E+11
Zambia	NY.GDP.MKTP.CD	25868165345
Zimbabwe	NY.GDP.MKTP.CD	22040902300
