country,year,SP.DYN.LE00.IN
Arab World,2019,71.98970958
Caribbean small states,2019,73.75474041
Central Europe and the Baltics,2019,77.14419226
Early-demographic dividend,2019,70.70120138
East Asia & Pacific,2019,76.26244365
East Asia & Pacific (excluding high income),2019,75.40250594
East Asia & Pacific (IDA & IBRD countries),2019,75.44133635
Euro area,2019,82.04017169
Europe & Central Asia,2019,78.03359224
Europe & Central Asia (excluding high income),2019,73.86152337
Europe & Central Asia (IDA & IBRD countries),2019,74.29802349
European Union,2019,81.06600475
Fragile and conflict affected situations,2019,61.7806699
Heavily indebted poor countries (HIPC),2019,63.48645536
High income,2019,80.78817048
IBRD only,2019,73.60672571
IDA & IBRD total,2019,71.27077721
IDA blend,2019,62.40899713
IDA only,2019,65.6133437
IDA total,2019,64.53630883
Late-demographic dividend,2019,76.43412342
Latin America & Caribbean,2019,75.60149522
Latin America & Caribbean (excluding high income),2019,75.40726039
Latin America & the Caribbean (IDA & IBRD countries),2019,75.52038792
Least developed countries: UN classification,2019,65.34542106
Low & middle income,2019,71.19833778
Low income,2019,63.83511105
Lower middle income,2019,68.64323806
Middle East & North Africa,2019,74.27058887
Middle East & North Africa (excluding high income),2019,73.77758947
Middle East & North Africa (IDA & IBRD countries),2019,73.77423584
Middle income,2019,72.05151409
North America,2019,79.12338635
Not classified,2019,
OECD members,2019,80.20584316
Other small states,2019,68.82186817
Pacific island small states,2019,70.07973827
Post-demographic dividend,2019,80.79583155
Pre-demographic dividend,2019,61.17597803
Small states,2019,69.77084191
South Asia,2019,69.64361739
South Asia (IDA & IBRD),2019,69.64361739
Sub-Saharan Africa,2019,61.62744265
Sub-Saharan Africa (excluding high income),2019,61.61192069
Sub-Saharan Africa (IDA & IBRD countries),2019,61.62744265
Upper middle income,2019,75.52868603
World,2019,72.74217075
Afghanistan,2019,64.833
Albania,2019,78.573
Algeria,2019,76.88
American Samoa,2019,
Andorra,2019,
Angola,2019,61.147
Antigua and Barbuda,2019,77.016
Argentina,2019,76.667
Armenia,2019,75.087
Aruba,2019,76.293
Australia,2019,82.9
Austria,2019,81.79268293
Azerbaijan,2019,73.005
"Bahamas, The",2019,73.918
Bahrain,2019,77.292
Bangladesh,2019,72.591
Barbados,2019,79.19
Belarus,2019,74.22682927
Belgium,2019,81.74634146
Belize,2019,74.623
Benin,2019,61.771
Bermuda,2019,81.86658537
Bhutan,2019,71.777
Bolivia,2019,71.513
Bosnia and Herzegovina,2019,77.401
Botswana,2019,69.592
Brazil,2019,75.881
British Virgin Islands,2019,
Brunei Darussalam,2019,75.86
Bulgaria,2019,74.91463415
Burkina Faso,2019,61.577
Burundi,2019,61.584
Cabo Verde,2019,72.981
Cambodia,2019,69.823
Cameroon,2019,59.292
Canada,2019,82.04878049
Cayman Islands,2019,
Central African Republic,2019,53.283
Chad,2019,54.239
Channel Islands,2019,83.086
Chile,2019,80.181
China,2019,76.912
Colombia,2019,77.287
Comoros,2019,64.321
"Congo, Dem. Rep.",2019,60.681
"Congo, Rep.",2019,64.57
Costa Rica,2019,80.279
Cote d'Ivoire,2019,57.783
Croatia,2019,78.42439024
Cuba,2019,78.802
Curacao,2019,
Cyprus,2019,80.982
Czech Republic,2019,79.12926829
Denmark,2019,81.20243902
Djibouti,2019,67.112
Dominica,2019,
Dominican Republic,2019,74.081
Ecuador,2019,77.01
"Egypt, Arab Rep.",2019,71.99
El Salvador,2019,73.317
Equatorial Guinea,2019,58.735
Eritrea,2019,66.321
Estonia,2019,78.49756098
Eswatini,2019,60.194
Ethiopia,2019,66.597
Faroe Islands,2019,82.74634146
Fiji,2019,67.444
Finland,2019,81.78536585
France,2019,82.57804878
French Polynesia,2019,77.657
Gabon,2019,66.467
"Gambia, The",2019,62.05
Georgia,2019,73.767
Germany,2019,80.94146341
Ghana,2019,64.074
Gibraltar,2019,
Greece,2019,81.93902439
Greenland,2019,
Grenada,2019,72.397
Guam,2019,80.074
Guatemala,2019,74.302
Guinea,2019,61.602
Guinea-Bissau,2019,58.322
Guyana,2019,69.906
Haiti,2019,64.001
Honduras,2019,75.27
"Hong Kong SAR, China",2019,85.07804878
Hungary,2019,76.02195122
Iceland,2019,82.56097561
India,2019,69.656
Indonesia,2019,71.716
"Iran, Islamic Rep.",2019,76.677
Iraq,2019,70.604
Ireland,2019,82.30243902
Isle of Man,2019,
Israel,2019,82.80487805
Italy,2019,83.19756098
Jamaica,2019,74.475
Japan,2019,84.35634146
Jordan,2019,74.526
Kazakhstan,2019,73.18
Kenya,2019,66.699
Kiribati,2019,68.369
"Korea, Dem. People's Rep.",2019,72.274
"Korea, Rep.",2019,83.22682927
Kosovo,2019,72.49512195
Kuwait,2019,75.489
Kyrgyz Republic,2019,71.6
Lao PDR,2019,67.923
Latvia,2019,75.23902439
Lebanon,2019,78.93
Lesotho,2019,54.331
Liberia,2019,64.104
Libya,2019,72.913
Liechtenstein,2019,83.04146341
Lithuania,2019,76.13414634
Luxembourg,2019,82.44634146
"Macao SAR, China",2019,84.244
Madagascar,2019,67.041
Malawi,2019,64.263
Malaysia,2019,76.156
Maldives,2019,78.921
Mali,2019,59.306
Malta,2019,82.6
Marshall Islands,2019,
Mauritania,2019,64.925
Mauritius,2019,74.23585366
Mexico,2019,75.054
"Micronesia, Fed. Sts.",2019,67.883
Moldova,2019,71.901
Monaco,2019,
Mongolia,2019,69.87
Montenegro,2019,76.884
Morocco,2019,76.68
Mozambique,2019,60.854
Myanmar,2019,67.134
Namibia,2019,63.708
Nauru,2019,
Nepal,2019,70.778
Netherlands,2019,82.01219512
New Caledonia,2019,77.63414634
New Zealand,2019,81.70731707
Nicaragua,2019,74.485
Niger,2019,62.42
Nigeria,2019,54.687
North Macedonia,2019,75.797
Northern Mariana Islands,2019,
Norway,2019,82.90731707
Oman,2019,77.861
Pakistan,2019,67.273
Palau,2019,
Panama,2019,78.506
Papua New Guinea,2019,64.501
Paraguay,2019,74.254
Peru,2019,76.736
Philippines,2019,71.231
Poland,2019,77.85609756
Portugal,2019,80.68292683
Puerto Rico,2019,79.9285122
Qatar,2019,80.227
Romania,2019,75.45853659
Russian Federation,2019,73.08390244
Rwanda,2019,69.024
Samoa,2019,73.321
San Marino,2019,
Sao Tome and Principe,2019,70.385
Saudi Arabia,2019,75.133
Senegal,2019,67.941
Serbia,2019,75.68536585
Seychelles,2019,73.94390244
Sierra Leone,2019,54.696
Singapore,2019,83.49756098
Sint Maarten (Dutch part),2019,
Slovak Republic,2019,77.47073171
Slovenia,2019,81.2804878
Solomon Islands,2019,72.996
Somalia,2019,57.397
South Africa,2019,64.131
South Sudan,2019,57.846
Spain,2019,83.48536585
Sri Lanka,2019,76.978
St. Kitts and Nevis,2019,
St. Lucia,2019,76.203
St. Martin (French part),2019,79.97317073
St. Vincent and the Grenadines,2019,72.534
Sudan,2019,65.311
Suriname,2019,71.682
Sweden,2019,82.95853659
Switzerland,2019,83.70487805
Syrian Arab Republic,2019,72.697
Tajikistan,2019,71.097
Tanzania,2019,65.456
Thailand,2019,77.15
Timor-Leste,2019,69.495
Togo,2019,61.042
Tonga,2019,70.907
Trinidad and Tobago,2019,73.507
Tunisia,2019,76.699
Turkey,2019,77.691
Turkmenistan,2019,68.191
Turks and Caicos Islands,2019,
Tuvalu,2019,
Uganda,2019,63.368
Ukraine,2019,71.82731707
United Arab Emirates,2019,77.972
United Kingdom,2019,81.20487805
United States,2019,78.78780488
Uruguay,2019,77.911
Uzbekistan,2019,71.725
Vanuatu,2019,70.474
"Venezuela, RB",2019,72.064
Vietnam,2019,75.4
Virgin Islands (U.S.),2019,79.66829268
West Bank and Gaza,2019,74.053
"Yemen, Rep.",2019,66.125
Zambia,2019,63.886
Zimbabwe,2019,61.49
