Year,Period,Trade Flow,Reporter,Partner,Commodity,Commodity Code,Trade Value (US$)
2020,202001,Exports,Kenya,South Sudan,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,480
2020,202001,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,4863634
2020,202001,Exports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,14166
2020,202001,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,1268
2020,202002,Imports,Kenya,Denmark,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,24552
2020,202002,Imports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,14616
2020,202002,Exports,Kenya,South Sudan,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,695
2020,202002,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3417826
2020,202002,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,2816
2020,202003,Imports,Kenya,Belgium,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,2838
2020,202003,Exports,Kenya,Dem.Rep. of the Congo,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,14160
2020,202003,Exports,Kenya,Germany,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,1174
2020,202003,Imports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,14421
2020,202003,Exports,Kenya,South Sudan,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,318
2020,202003,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3879387
2020,202003,Exports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,5483
2020,202003,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3964
2020,202004,Imports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,14930
2020,202004,Exports,Kenya,South Sudan,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,347
2020,202004,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,4958907
2020,202004,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,1901
2020,202005,Imports,Kenya,Germany,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,38210
2020,202005,Imports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,29657
2020,202005,Exports,Kenya,South Sudan,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,2414
2020,202005,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3209854
2020,202005,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,1319
2020,202006,Exports,Kenya,Algeria,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,75
2020,202006,Exports,Kenya,Burundi,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,436
2020,202006,Exports,Kenya,South Sudan,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,918
2020,202006,Exports,Kenya,Sweden,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,18
2020,202006,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,2990831
2020,202006,Exports,Kenya,United Rep. of Tanzania,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,98
2020,202006,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,1070
2020,202007,Imports,Kenya,Germany,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,1
2020,202007,Imports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,70755
2020,202007,Exports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,140
2020,202007,Exports,Kenya,Somalia,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,23
2020,202007,Exports,Kenya,South Sudan,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,9028
2020,202007,Imports,Kenya,Thailand,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3297
2020,202007,Imports,Kenya,United Arab Emirates,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3143
2020,202007,Exports,Kenya,United Arab Emirates,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,2
2020,202007,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3652206
2020,202007,Exports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,588
2020,202007,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,2696
2020,202008,Imports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,27999
2020,202008,Exports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,120
2020,202008,Exports,Kenya,Somalia,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,18
2020,202008,Exports,Kenya,South Sudan,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,49
2020,202008,Exports,Kenya,Thailand,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,2
2020,202008,Exports,Kenya,United Arab Emirates,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,16
2020,202008,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3222280
2020,202008,Exports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,49
2020,202008,Imports,Kenya,United Kingdom,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,77
2020,202008,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,1612
2020,202010,Exports,Kenya,Congo,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,69
2020,202010,Imports,Kenya,Denmark,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,17993
2020,202010,Exports,Kenya,Germany,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,5
2020,202010,Imports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,9798
2020,202010,Exports,Kenya,Somalia,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,13
2020,202010,Exports,Kenya,Thailand,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,5
2020,202010,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3917276
2020,202010,Exports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,851
2020,202010,Exports,Kenya,United Rep. of Tanzania,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,148
2020,202010,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3467
2020,202010,Imports,Kenya,United States of America,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,1770
2020,202011,Imports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,20955
2020,202011,Exports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,263
2020,202011,Imports,Kenya,Singapore,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,220
2020,202011,Exports,Kenya,Somalia,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,48
2020,202011,Exports,Kenya,South Sudan,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,1830
2020,202011,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3503799
2020,202011,Exports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,586
2020,202011,Exports,Kenya,United Rep. of Tanzania,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,120
2020,202011,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,2474
2020,202012,Imports,Kenya,Rwanda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,44363
2020,202012,Exports,Kenya,South Sudan,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,2649
2020,202012,Imports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,3690517
2020,202012,Exports,Kenya,Uganda,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,643
2020,202012,Exports,Kenya,United Rep. of Tanzania,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,140
2020,202012,Exports,Kenya,Bunkers,Milk and cream; not concentrated nor containing added sugar or other sweetening matter,0401,1498
2020,202008,Imports,Kenya,Belgium,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,444688
2020,202008,Imports,Kenya,Germany,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,61899
2020,202008,Imports,Kenya,Singapore,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,3020
2020,202008,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,830070
2020,202008,Imports,Kenya,Australia,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,26
2020,202008,Imports,Kenya,New Zealand,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,106865
2020,202008,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1571
2020,202006,Exports,Kenya,Bunkers,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,2818
2020,202006,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,350
2020,202006,Exports,Kenya,Kazakhstan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,2788
2020,202006,Imports,Kenya,United Arab Emirates,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,2
2020,202006,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,2619525
2020,202006,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,273
2020,202006,Imports,Kenya,Burundi,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1
2020,202006,Imports,Kenya,Germany,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,801824
2020,202006,Imports,Kenya,Ireland,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,57227
2020,202006,Imports,Kenya,Netherlands,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,424655
2020,202006,Imports,Kenya,Rwanda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,2
2020,202005,Exports,Kenya,Somalia,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,7
2020,202005,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,225070
2020,202005,Imports,Kenya,Sweden,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,41
2020,202005,Imports,Kenya,Ireland,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,20
2020,202010,Imports,Kenya,Ireland,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,24
2020,202010,Imports,Kenya,Malaysia,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,3230
2020,202010,Imports,Kenya,Netherlands,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1995667
2020,202010,Imports,Kenya,New Zealand,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,82
2020,202010,Imports,Kenya,Rwanda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1
2020,202010,Imports,Kenya,Thailand,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,2492
2020,202010,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,3351424
2020,202010,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,428
2020,202010,Imports,Kenya,Belgium,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,8236
2020,202007,Imports,Kenya,United States of America,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,91
2020,202008,Exports,Kenya,Bunkers,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,138
2020,202008,Exports,Kenya,United States of America,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,50
2020,202012,Imports,Kenya,Belgium,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,429
2020,202012,Imports,Kenya,Malaysia,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,6733
2020,202012,Imports,Kenya,Netherlands,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1413256
2020,202012,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,3396617
2020,202012,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,350
2020,202012,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,747
2020,202001,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,174
2020,202001,Exports,Kenya,United Rep. of Tanzania,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,4514
2020,202008,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1849
2020,202008,Exports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,10451
2020,202008,Exports,Kenya,United Rep. of Tanzania,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,3577
2020,202008,Exports,Kenya,Somalia,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,3599
2020,202008,Exports,Kenya,Thailand,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1
2020,202008,Imports,Kenya,United States of America,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,443
2020,202005,Imports,Kenya,Australia,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,165
2020,202005,Imports,Kenya,Belgium,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,5181
2020,202005,Imports,Kenya,South Africa,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,62
2020,202005,Imports,Kenya,Indonesia,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,66
2020,202005,Imports,Kenya,Netherlands,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,293930
2020,202005,Imports,Kenya,Rwanda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,73
2020,202005,Imports,Kenya,Malaysia,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,5231
2020,202005,Exports,Kenya,United Rep. of Tanzania,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,4626
2020,202005,Exports,Kenya,Bunkers,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,10
2020,202005,Imports,Kenya,Germany,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,277
2020,202005,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,399
2020,202005,Imports,Kenya,India,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,2045
2020,202005,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1604
2020,202010,Exports,Kenya,Bunkers,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,867
2020,202010,Exports,Kenya,Congo,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,35
2020,202010,Exports,Kenya,Dem.Rep. of the Congo,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,460
2020,202010,Exports,Kenya,United Rep. of Tanzania,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,52142
2020,202010,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,37
2020,202011,Exports,Kenya,Bunkers,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,7980
2020,202011,Exports,Kenya,Nigeria,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,266
2020,202011,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,757
2020,202011,Imports,Kenya,United Arab Emirates,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1409
2020,202011,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,2270889
2020,202011,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,3832
2020,202011,Imports,Kenya,Rwanda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1
2020,202011,Imports,Kenya,Belgium,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,519995
2020,202011,Imports,Kenya,Netherlands,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1405632
2020,202011,Imports,Kenya,South Africa,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,51
2020,202007,Exports,Kenya,United Rep. of Tanzania,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,9060
2020,202007,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,536
2020,202007,Exports,Kenya,Dem.Rep. of the Congo,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,3457
2020,202007,Imports,Kenya,Belgium,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,458649
2020,202007,Imports,Kenya,Burundi,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1
2020,202007,Imports,Kenya,Sri Lanka,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,5
2020,202007,Imports,Kenya,Germany,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,320411
2020,202007,Imports,Kenya,Iran,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,59723
2020,202007,Imports,Kenya,Netherlands,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,308034
2020,202007,Imports,Kenya,New Zealand,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,106235
2020,202007,Imports,Kenya,Rwanda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1
2020,202007,Imports,Kenya,Saudi Arabia,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,13120
2020,202007,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,99606
2020,202007,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,74
2020,202004,Imports,Kenya,Burundi,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,10
2020,202004,Imports,Kenya,China,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,132
2020,202004,Imports,Kenya,Germany,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,341
2020,202004,Imports,Kenya,Ireland,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,88
2020,202004,Imports,Kenya,Netherlands,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1753822
2020,202004,Imports,Kenya,Rwanda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1
2020,202004,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,4840
2020,202004,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,267043
2020,202004,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,804
2020,202004,Exports,Kenya,United Rep. of Tanzania,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,8491
2020,202004,Exports,Kenya,Bunkers,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,106
2020,202004,Imports,Kenya,United States of America,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,101
2020,202002,Exports,Kenya,Bunkers,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,917
2020,202002,Exports,Kenya,"Areas, nes",Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,27732
2020,202002,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,5991
2020,202002,Exports,Kenya,United Rep. of Tanzania,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,577
2020,202002,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,794603
2020,202002,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1
2020,202002,Imports,Kenya,Belgium,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,495252
2020,202002,Imports,Kenya,Ireland,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,44
2020,202002,Imports,Kenya,Netherlands,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,1490423
2020,202002,Imports,Kenya,Rwanda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,2
2020,202002,Imports,Kenya,India,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,7921
2020,202003,Exports,Kenya,South Sudan,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,21749
2020,202003,Exports,Kenya,Algeria,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,13
2020,202003,Exports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,11297
2020,202003,Exports,Kenya,Bunkers,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,587
2020,202003,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,104
2020,202003,Imports,Kenya,Belgium,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,899330
2020,202003,Imports,Kenya,Malaysia,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,3203
2020,202003,Imports,Kenya,Netherlands,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,79
2020,202003,Imports,Kenya,New Zealand,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,101632
2020,202003,Imports,Kenya,Thailand,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,2038
2020,202003,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,730904
2020,202001,Exports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,8313
2020,202001,Exports,Kenya,Bunkers,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,396
2020,202001,Imports,Kenya,Belgium,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,926089
2020,202001,Imports,Kenya,Lebanon,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,41
2020,202001,Imports,Kenya,Netherlands,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,412013
2020,202001,Imports,Kenya,New Zealand,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,99577
2020,202001,Imports,Kenya,South Africa,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,14
2020,202001,Imports,Kenya,United Kingdom,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,422
2020,202001,Imports,Kenya,United Arab Emirates,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,972
2020,202001,Imports,Kenya,Uganda,Milk and cream; concentrated or containing added sugar or other sweetening matter,0402,350598
